time,humid,pressure,temp
18/03/2025 15:29,61.38,1009.26,36.93
18/03/2025 15:30,62.07,1009.29,36.57
18/03/2025 15:31,61.92,1009.26,36.69
18/03/2025 15:32,61.83,1009.25,36.75
18/03/2025 15:33,61.47,1009.24,36.82
18/03/2025 15:34,61.56,1009.27,36.78
18/03/2025 15:46,63.82,1009.25,35.77
18/03/2025 15:47,62.4,1009.16,36.51
18/03/2025 15:48,61.4,1009.15,36.92
18/03/2025 15:49,61.03,1009.18,37.09
18/03/2025 15:50,61.27,1009.19,36.79
18/03/2025 15:51,60.96,1009.16,36.96
18/03/2025 15:52,60.97,1009.18,36.93
18/03/2025 15:53,61.4,1009.22,36.9
18/03/2025 15:54,61.42,1009.25,36.64
18/03/2025 15:55,61.58,1009.22,36.74
18/03/2025 15:56,61.67,1009.3,36.6
18/03/2025 15:57,61.69,1009.3,36.78
18/03/2025 15:58,61.83,1009.23,36.52
18/03/2025 15:59,61.66,1009.24,36.69
18/03/2025 16:00,61.6,1009.19,36.73
18/03/2025 16:01,61.43,1009.15,36.75
18/03/2025 16:02,61.84,1009.21,36.59
18/03/2025 16:03,61.17,1009.21,36.83
18/03/2025 16:04,61.76,1009.24,36.55
18/03/2025 16:05,61.81,1009.26,36.65
18/03/2025 16:06,61.63,1009.31,36.58
18/03/2025 16:07,62.18,1009.29,36.35
18/03/2025 16:08,61.88,1009.32,36.56
18/03/2025 16:09,61.34,1009.34,36.84
18/03/2025 16:10,61.48,1009.33,36.69
18/03/2025 16:11,61.84,1009.3,36.51
18/03/2025 16:12,61.76,1009.27,36.52
18/03/2025 16:13,61.55,1009.31,36.58
18/03/2025 16:14,62,1009.29,36.52
18/03/2025 16:15,61.22,1009.29,36.91
18/03/2025 16:16,61.36,1009.25,36.79
18/03/2025 16:17,61.63,1009.21,36.61
18/03/2025 16:18,61.04,1009.22,36.96
18/03/2025 16:19,61.33,1009.23,36.83
18/03/2025 16:20,61.09,1009.19,36.84
18/03/2025 16:21,61.78,1009.2,36.64
18/03/2025 16:22,61.96,1009.18,36.51
18/03/2025 16:23,61.7,1009.17,36.69
18/03/2025 16:24,61.61,1009.18,36.64
18/03/2025 16:25,61.74,1009.19,36.58
18/03/2025 16:26,61.52,1009.18,36.63
18/03/2025 16:27,61.68,1009.17,36.51
18/03/2025 16:28,61.83,1009.14,36.55
18/03/2025 16:29,62.27,1009.16,36.34
18/03/2025 16:30,62.36,1009.16,36.35
18/03/2025 16:31,62.38,1009.15,36.3
18/03/2025 16:32,62.69,1009.15,36.1
18/03/2025 16:33,62.1,1009.17,36.5
18/03/2025 16:34,62.45,1009.17,36.27
18/03/2025 16:35,62.25,1009.2,36.4
18/03/2025 16:36,62.19,1009.23,36.55
18/03/2025 16:37,61.87,1009.21,36.61
18/03/2025 16:38,62.14,1009.21,36.66
18/03/2025 16:39,59.63,1009.17,38.05
18/03/2025 16:40,56.95,1009.1,39.65
18/03/2025 16:41,54.64,1009.04,40.93
18/03/2025 16:42,52.6,1009.06,41.9
18/03/2025 16:43,51.06,1009.04,42.6
18/03/2025 16:44,49.89,1009.02,43.13
18/03/2025 16:45,49.2,1008.99,43.54
18/03/2025 16:46,48.51,1008.93,43.86
18/03/2025 16:47,47.95,1008.92,44.09
18/03/2025 16:48,47.47,1008.96,44.3
18/03/2025 16:49,46.99,1008.92,44.51
18/03/2025 16:50,46.73,1008.94,44.61
18/03/2025 16:51,46.65,1008.96,44.72
18/03/2025 16:52,46.45,1008.93,44.74
18/03/2025 16:53,46.4,1008.94,44.79
18/03/2025 16:54,46.45,1008.91,44.88
18/03/2025 16:55,46.26,1008.93,44.89
18/03/2025 16:56,46.31,1008.92,44.88
18/03/2025 16:57,46.23,1008.88,44.85
18/03/2025 16:58,46.25,1008.93,44.9
18/03/2025 16:59,46.23,1008.96,44.9
18/03/2025 17:00,46.2,1008.99,44.94
18/03/2025 17:01,46.19,1008.98,44.95
18/03/2025 17:02,46.2,1009,44.97
18/03/2025 17:03,46.22,1008.95,44.96
18/03/2025 17:04,46.18,1008.9,44.97
18/03/2025 17:05,46.13,1008.91,45
18/03/2025 17:06,46.17,1008.9,45
18/03/2025 17:07,46.07,1008.9,45.04
18/03/2025 17:08,46.1,1008.92,45.05
18/03/2025 17:09,46.06,1008.93,45.08
18/03/2025 17:10,45.91,1008.89,45.08
18/03/2025 17:11,45.75,1008.91,45.12
18/03/2025 17:12,45.56,1008.88,45.11
18/03/2025 17:13,45.53,1008.89,45.14
18/03/2025 17:14,45.71,1008.88,45.06
18/03/2025 17:15,45.75,1008.92,45.06
18/03/2025 17:16,45.88,1008.88,45.01
18/03/2025 17:17,45.79,1008.93,45.04
18/03/2025 17:18,45.83,1008.92,45.01
18/03/2025 17:19,45.91,1008.94,45
18/03/2025 17:20,45.93,1008.91,45
18/03/2025 17:21,45.93,1008.95,44.99
18/03/2025 17:22,45.93,1008.96,44.96
18/03/2025 17:23,45.97,1008.92,45.03
18/03/2025 17:24,45.92,1008.96,44.99
18/03/2025 17:25,45.92,1008.93,45.01
18/03/2025 17:26,45.89,1008.91,45
18/03/2025 17:27,45.86,1008.93,45.08
18/03/2025 17:28,45.82,1008.93,45.09
18/03/2025 17:29,45.7,1008.98,45.09
18/03/2025 17:30,45.82,1008.95,45.09
18/03/2025 17:31,45.89,1008.97,45.06
18/03/2025 17:32,45.91,1008.96,45.03
18/03/2025 17:33,45.86,1008.95,45.04
18/03/2025 17:34,45.88,1008.98,45.01
18/03/2025 17:35,45.87,1008.95,45.04
18/03/2025 17:36,45.9,1009.02,45.01
18/03/2025 17:37,45.79,1009.01,45
18/03/2025 17:38,45.82,1009.01,45.01
18/03/2025 17:39,45.86,1008.98,45.02
18/03/2025 17:40,45.67,1008.96,45.04
18/03/2025 17:41,45.52,1008.94,45.1
18/03/2025 17:42,45.45,1008.93,45.1
18/03/2025 17:43,45.41,1008.94,45.1
18/03/2025 17:44,45.4,1008.95,45.1
18/03/2025 17:45,45.28,1009.02,45.18
18/03/2025 17:46,45.37,1009.02,45.13
18/03/2025 17:47,45.38,1009.03,45.14
18/03/2025 17:48,45.5,1009,45.12
18/03/2025 17:49,45.5,1009.01,45.12
18/03/2025 17:50,45.56,1008.99,45.08
18/03/2025 17:51,45.53,1008.98,45.08
18/03/2025 17:52,45.6,1008.99,45.03
18/03/2025 17:53,45.66,1009.04,45.01
18/03/2025 17:54,45.67,1009.01,45
18/03/2025 17:55,45.66,1009.05,45.02
18/03/2025 17:56,45.69,1009.07,45.07
18/03/2025 17:57,45.72,1009.04,45.1
18/03/2025 17:58,45.75,1009.07,44.97
18/03/2025 17:59,45.73,1009.07,45
18/03/2025 18:00,45.79,1009.11,45.03
18/03/2025 18:01,45.68,1009.02,45.11
18/03/2025 18:02,45.62,1009.06,45.15
18/03/2025 18:03,45.57,1009.12,45.17
18/03/2025 18:04,45.63,1009.08,45.17
18/03/2025 18:05,45.74,1009.1,45.13
18/03/2025 18:06,45.73,1009.14,45.13
18/03/2025 18:07,45.61,1009.17,45.17
18/03/2025 18:08,45.57,1009.21,45.16
18/03/2025 18:09,45.54,1009.23,45.19
18/03/2025 18:10,45.52,1009.26,45.21
18/03/2025 18:11,45.47,1009.31,45.18
18/03/2025 18:12,45.58,1009.37,45.14
18/03/2025 18:13,45.67,1009.36,45.1
18/03/2025 18:14,45.71,1009.37,45.06
18/03/2025 18:15,45.81,1009.39,45.04
18/03/2025 18:16,45.8,1009.39,45.07
18/03/2025 18:17,45.79,1009.36,45.04
18/03/2025 18:18,45.85,1009.39,45.1
18/03/2025 18:19,45.73,1009.36,45.13
18/03/2025 18:20,45.7,1009.32,45.15
18/03/2025 18:21,45.75,1009.37,45.16
18/03/2025 18:22,45.68,1009.35,45.15
18/03/2025 18:23,45.63,1009.39,45.1
18/03/2025 18:24,45.75,1009.4,45.08
18/03/2025 18:25,45.82,1009.4,45.06
18/03/2025 18:26,45.87,1009.43,44.99
18/03/2025 18:27,45.94,1009.41,44.96
18/03/2025 18:28,45.94,1009.45,44.97
18/03/2025 18:29,45.95,1009.43,45.02
18/03/2025 18:30,45.92,1009.46,45.03
18/03/2025 18:31,45.92,1009.49,45.06
18/03/2025 18:32,45.82,1009.46,45.1
18/03/2025 18:33,45.87,1009.5,45.1
18/03/2025 18:34,45.86,1009.5,45.09
18/03/2025 18:35,45.72,1009.49,45.13
18/03/2025 18:36,45.71,1009.49,45.18
18/03/2025 18:37,45.59,1009.53,45.18
18/03/2025 18:38,45.63,1009.54,45.16
18/03/2025 18:39,45.69,1009.56,45.15
18/03/2025 18:40,45.76,1009.53,45.16
18/03/2025 18:41,45.79,1009.54,45.14
18/03/2025 18:42,45.87,1009.55,45.14
18/03/2025 18:43,45.81,1009.57,45.13
18/03/2025 18:44,45.85,1009.55,45.14
18/03/2025 18:45,45.91,1009.55,45.11
18/03/2025 18:46,45.91,1009.57,45.09
18/03/2025 18:47,45.95,1009.58,45.06
18/03/2025 18:48,46,1009.62,45.08
18/03/2025 18:49,46.05,1009.6,45.07
18/03/2025 18:50,46.04,1009.58,45.06
18/03/2025 18:51,46.08,1009.62,45.09
18/03/2025 18:52,46.05,1009.59,45.1
18/03/2025 18:53,46.07,1009.62,45.13
18/03/2025 18:54,46.08,1009.59,45.12
18/03/2025 18:55,46.04,1009.63,45.16
18/03/2025 18:56,46.06,1009.66,45.12
18/03/2025 18:57,46.05,1009.65,45.16
18/03/2025 18:58,46.07,1009.74,45.15
18/03/2025 18:59,46.12,1009.76,45.15
18/03/2025 19:00,46.14,1009.73,45.17
18/03/2025 19:01,46.16,1009.74,45.2
18/03/2025 19:02,46.15,1009.76,45.19
18/03/2025 19:03,46.19,1009.78,45.17
18/03/2025 19:04,46.13,1009.81,45.16
18/03/2025 19:05,46.21,1009.83,45.14
18/03/2025 19:06,46.21,1009.82,45.15
18/03/2025 19:07,46.29,1009.86,45.1
18/03/2025 19:08,46.33,1009.86,45.12
18/03/2025 19:09,46.31,1009.92,45.17
18/03/2025 19:10,46.3,1009.94,45.14
18/03/2025 19:11,46.34,1009.99,45.12
18/03/2025 19:12,46.35,1009.99,45.11
18/03/2025 19:13,46.38,1010.02,45.12
18/03/2025 19:14,46.43,1010.05,45.07
18/03/2025 19:15,46.53,1010.04,45.01
18/03/2025 19:16,46.6,1010.08,45
18/03/2025 19:17,46.62,1010.05,44.98
18/03/2025 19:18,46.61,1010.07,45.02
18/03/2025 19:19,46.64,1010.08,44.99
18/03/2025 19:20,46.64,1010.12,44.99
18/03/2025 19:21,46.61,1010.13,45.03
18/03/2025 19:22,46.59,1010.17,45.09
18/03/2025 19:23,46.54,1010.21,45.1
18/03/2025 19:24,46.47,1010.2,45.13
18/03/2025 19:25,46.49,1010.22,45.14
18/03/2025 19:26,46.49,1010.22,45.17
18/03/2025 19:27,46.45,1010.27,45.16
18/03/2025 19:28,46.43,1010.26,45.17
18/03/2025 19:29,46.42,1010.31,45.18
18/03/2025 19:30,46.45,1010.33,45.16
18/03/2025 19:31,46.5,1010.35,45.14
18/03/2025 19:32,46.51,1010.41,45.11
18/03/2025 19:33,46.53,1010.39,45.13
18/03/2025 19:34,46.59,1010.42,45.14
18/03/2025 19:35,46.58,1010.48,45.12
18/03/2025 19:36,46.59,1010.45,45.12
18/03/2025 19:37,46.63,1010.45,45.1
18/03/2025 19:38,46.6,1010.47,45.11
18/03/2025 19:39,46.64,1010.5,45.08
18/03/2025 19:40,46.68,1010.51,45.06
18/03/2025 19:41,46.64,1010.52,45.08
18/03/2025 19:42,46.62,1010.49,45.1
18/03/2025 19:43,46.64,1010.53,45.1
18/03/2025 19:44,46.59,1010.48,45.12
18/03/2025 19:45,46.6,1010.49,45.1
18/03/2025 19:46,46.68,1010.54,45.03
18/03/2025 19:47,46.7,1010.54,45.04
18/03/2025 19:48,46.77,1010.57,45.04
18/03/2025 19:49,46.75,1010.58,45.07
18/03/2025 19:50,46.82,1010.57,45.03
18/03/2025 19:51,46.85,1010.58,45.03
18/03/2025 19:52,46.85,1010.61,45.04
18/03/2025 19:53,46.84,1010.6,45.01
18/03/2025 19:54,46.89,1010.62,45.01
18/03/2025 19:55,46.86,1010.62,45.06
18/03/2025 19:56,46.88,1010.61,45.08
18/03/2025 19:57,46.85,1010.64,45.05
18/03/2025 19:58,46.87,1010.65,45.05
18/03/2025 19:59,46.91,1010.69,45.06
18/03/2025 20:00,46.95,1010.74,45.04
18/03/2025 20:01,46.92,1010.74,45.06
18/03/2025 20:02,46.88,1010.77,45.09
18/03/2025 20:03,46.87,1010.82,45.06
18/03/2025 20:04,46.94,1010.82,45.07
18/03/2025 20:05,46.86,1010.85,45.06
18/03/2025 20:06,46.83,1010.86,45.1
18/03/2025 20:07,46.94,1010.89,45.07
18/03/2025 20:08,46.99,1010.88,45.05
18/03/2025 20:09,47,1010.93,45
18/03/2025 20:10,46.98,1010.93,45.02
18/03/2025 20:11,47.08,1010.95,44.96
18/03/2025 20:12,47.17,1010.99,44.96
18/03/2025 20:13,47.07,1011,44.96
18/03/2025 20:14,47.13,1011.02,44.95
18/03/2025 20:16,54.31,1011.23,40.58
18/03/2025 20:17,57.94,1011.27,38.82
18/03/2025 20:18,60.19,1011.28,37.76
18/03/2025 20:19,60.89,1011.28,37.6
18/03/2025 20:20,61.49,1011.33,37.45
18/03/2025 20:21,62.31,1011.36,37.03
18/03/2025 20:22,62.65,1011.34,36.99
18/03/2025 20:23,62.36,1011.35,37.17
18/03/2025 20:24,61.88,1011.33,37.38
18/03/2025 20:25,61.79,1011.36,37.4
18/03/2025 20:26,62.47,1011.36,37.13
18/03/2025 20:27,62.54,1011.38,37.16
18/03/2025 20:28,62.28,1011.41,37.2
18/03/2025 20:29,63,1011.49,36.87
18/03/2025 20:30,62.97,1011.51,36.94
18/03/2025 20:31,62.84,1011.54,37.01
18/03/2025 20:32,63.3,1011.56,36.93
18/03/2025 20:33,63.16,1011.58,37.01
18/03/2025 20:34,63.76,1011.62,36.69
18/03/2025 20:35,63.25,1011.59,36.92
18/03/2025 20:36,62.95,1011.64,36.99
18/03/2025 20:37,63.02,1011.67,37.04
18/03/2025 20:38,62.91,1011.64,37.14
18/03/2025 20:39,62.46,1011.7,37.09
18/03/2025 20:40,63.05,1011.71,37.04
18/03/2025 20:41,63.45,1011.71,36.84
18/03/2025 20:42,62.71,1011.75,37.33
18/03/2025 20:43,62.5,1011.67,37.38
18/03/2025 20:44,62.44,1011.76,37.26
18/03/2025 20:45,62.62,1011.77,37.29
18/03/2025 20:46,62.8,1011.71,37.09
18/03/2025 20:47,62.62,1011.74,37.31
18/03/2025 20:48,62.14,1011.74,37.5
18/03/2025 20:49,62.21,1011.81,37.28
18/03/2025 20:50,62.43,1011.79,37.2
18/03/2025 20:51,62.69,1011.79,37.19
18/03/2025 20:52,62.36,1011.8,37.22
18/03/2025 20:53,62.18,1011.83,37.41
18/03/2025 20:54,62.85,1011.84,36.94
18/03/2025 20:55,62.8,1011.86,37.18
18/03/2025 20:56,62.38,1011.89,37.45
18/03/2025 20:57,62.51,1011.91,37.4
18/03/2025 20:58,62.06,1011.97,37.48
18/03/2025 20:59,62.34,1011.95,37.43
18/03/2025 21:00,62.37,1011.98,37.29
18/03/2025 21:01,62.42,1011.95,37.43
18/03/2025 21:02,62.44,1012.05,37.38
18/03/2025 21:03,62.95,1012.07,37.2
18/03/2025 21:04,62.53,1012.08,37.4
18/03/2025 21:05,62.36,1012.08,37.49
18/03/2025 21:06,62.55,1012.14,37.45
18/03/2025 21:07,62.58,1012.2,37.34
18/03/2025 21:08,62.52,1012.23,37.56
18/03/2025 21:09,63.13,1012.28,37.17
18/03/2025 21:10,63.48,1012.33,37.08
18/03/2025 21:11,63.1,1012.37,37.15
18/03/2025 21:12,62.9,1012.36,37.35
18/03/2025 21:13,63.23,1012.36,37.2
18/03/2025 21:14,63.2,1012.41,37.12
18/03/2025 21:15,63.27,1012.44,37.24
18/03/2025 21:16,63.05,1012.42,37.28
18/03/2025 21:17,62.85,1012.49,37.35
18/03/2025 21:18,63.17,1012.49,37.3
18/03/2025 21:19,62.71,1012.54,37.33
18/03/2025 21:20,62.23,1012.49,37.46
18/03/2025 21:21,62.47,1012.51,37.53
18/03/2025 21:22,62.76,1012.55,37.29
18/03/2025 21:23,63.11,1012.58,37.13
18/03/2025 21:24,63.93,1012.59,36.83
18/03/2025 21:25,64.17,1012.58,36.71
18/03/2025 21:26,64.07,1012.59,36.71
18/03/2025 21:27,64.3,1012.56,36.57
18/03/2025 21:28,64.07,1012.61,36.74
18/03/2025 21:29,64.68,1012.61,36.47
18/03/2025 21:30,64.26,1012.59,36.64
18/03/2025 21:31,63.41,1012.62,36.93
18/03/2025 21:32,63.41,1012.66,36.88
18/03/2025 21:33,63.86,1012.66,36.75
18/03/2025 21:34,63.96,1012.67,36.61
18/03/2025 21:35,64.3,1012.72,36.52
18/03/2025 21:36,63.8,1012.73,36.76
18/03/2025 21:37,63.76,1012.72,36.79
18/03/2025 21:38,63.83,1012.7,36.73
18/03/2025 21:39,63.76,1012.74,36.71
18/03/2025 21:40,63.96,1012.78,36.58
18/03/2025 21:41,63.32,1012.78,36.85
18/03/2025 21:42,63.95,1012.79,36.69
18/03/2025 21:43,64.26,1012.8,36.52
18/03/2025 21:44,64.26,1012.84,36.49
18/03/2025 21:45,63.95,1012.8,36.71
18/03/2025 21:46,63.82,1012.81,36.64
18/03/2025 21:47,63.73,1012.82,36.73
18/03/2025 21:48,62.49,1012.81,37.38
18/03/2025 21:49,62.54,1012.84,37.15
18/03/2025 21:50,63.19,1012.81,36.98
18/03/2025 21:51,64.05,1012.84,36.61
18/03/2025 21:52,63.82,1012.79,36.69
18/03/2025 21:53,63.69,1012.84,36.79
18/03/2025 21:54,63.81,1012.87,36.69
18/03/2025 21:55,64.12,1012.85,36.58
18/03/2025 21:56,63.65,1012.84,36.6
18/03/2025 21:57,63.89,1012.88,36.65
18/03/2025 21:58,63.8,1012.87,36.72
18/03/2025 21:59,63.76,1012.87,36.67
18/03/2025 22:00,64.2,1012.89,36.47
18/03/2025 22:01,64.28,1012.93,36.47
18/03/2025 22:02,64.29,1012.92,36.35
18/03/2025 22:03,63.55,1012.95,36.67
18/03/2025 22:04,63.03,1012.97,36.95
18/03/2025 22:05,62.72,1012.94,37.02
18/03/2025 22:06,62.76,1013,36.99
18/03/2025 22:07,62.83,1013.02,37.06
18/03/2025 22:08,62.89,1013.05,36.94
18/03/2025 22:09,63.17,1013.06,36.83
18/03/2025 22:10,63.45,1013.08,36.7
18/03/2025 22:11,63.68,1013.1,36.62
18/03/2025 22:12,63.85,1013.1,36.56
18/03/2025 22:13,64.1,1013.11,36.49
18/03/2025 22:14,64.12,1013.15,36.59
18/03/2025 22:15,63.56,1013.16,36.75
18/03/2025 22:16,63.63,1013.13,36.7
18/03/2025 22:17,63.97,1013.14,36.58
18/03/2025 22:18,63.87,1013.12,36.66
18/03/2025 22:19,63.46,1013.18,36.94
18/03/2025 22:20,63.86,1013.18,36.64
18/03/2025 22:21,64.28,1013.19,36.47
18/03/2025 22:22,63.67,1013.2,36.77
18/03/2025 22:23,64.04,1013.2,36.66
18/03/2025 22:24,63.4,1013.22,36.89
18/03/2025 22:25,63.79,1013.21,36.66
18/03/2025 22:26,63.67,1013.25,36.8
18/03/2025 22:27,64.02,1013.25,36.62
18/03/2025 22:28,64.25,1013.26,36.58
18/03/2025 22:29,63.81,1013.27,36.65
18/03/2025 22:30,63.82,1013.24,36.75
18/03/2025 22:31,64.01,1013.25,36.57
18/03/2025 22:32,63.53,1013.24,36.88
18/03/2025 22:33,63.35,1013.3,37
18/03/2025 22:34,63.37,1013.33,36.92
18/03/2025 22:35,63.61,1013.35,36.82
18/03/2025 22:36,63.93,1013.34,36.87
18/03/2025 22:37,63.86,1013.32,36.67
18/03/2025 22:38,64.28,1013.35,36.58
18/03/2025 22:39,64.66,1013.33,36.56
18/03/2025 22:40,64.24,1013.31,36.79
18/03/2025 22:41,64.52,1013.35,36.64
18/03/2025 22:42,63.89,1013.36,36.83
18/03/2025 22:43,63.83,1013.35,36.79
18/03/2025 22:44,63.57,1013.37,37.12
18/03/2025 22:45,64.17,1013.37,36.79
18/03/2025 22:46,64.54,1013.4,36.61
18/03/2025 22:47,64.44,1013.36,36.65
18/03/2025 22:48,64.4,1013.37,36.73
18/03/2025 22:49,64.61,1013.3,36.58
18/03/2025 22:50,64.17,1013.28,36.8
18/03/2025 22:51,64.61,1013.29,36.69
18/03/2025 22:52,63.96,1013.3,36.85
18/03/2025 22:53,63.94,1013.33,36.87
18/03/2025 22:54,63.54,1013.33,37
18/03/2025 22:55,64.43,1013.31,36.65
18/03/2025 22:56,64.65,1013.3,36.61
18/03/2025 22:57,65.01,1013.28,36.41
18/03/2025 22:58,64.46,1013.3,36.64
18/03/2025 22:59,64.47,1013.25,36.61
18/03/2025 23:00,64.34,1013.27,36.71
18/03/2025 23:01,64.48,1013.23,36.67
18/03/2025 23:02,64.21,1013.24,36.69
18/03/2025 23:03,64.47,1013.26,36.71
18/03/2025 23:04,64.66,1013.23,36.54
18/03/2025 23:05,64.59,1013.24,36.59
18/03/2025 23:06,64.14,1013.31,36.84
18/03/2025 23:07,64.41,1013.3,36.65
18/03/2025 23:08,64.06,1013.32,36.82
18/03/2025 23:09,64.61,1013.33,36.64
18/03/2025 23:10,64.65,1013.32,36.67
18/03/2025 23:11,64.78,1013.32,36.58
18/03/2025 23:12,65.16,1013.31,36.45
18/03/2025 23:13,65.07,1013.31,36.5
18/03/2025 23:14,64.6,1013.29,36.62
18/03/2025 23:15,64.6,1013.3,36.73
18/03/2025 23:16,64.99,1013.31,36.68
18/03/2025 23:17,65.21,1013.33,36.4
18/03/2025 23:18,65.35,1013.33,36.5
18/03/2025 23:19,65.13,1013.36,36.51
18/03/2025 23:20,65.57,1013.35,36.42
18/03/2025 23:21,65.27,1013.38,36.59
18/03/2025 23:22,65.41,1013.39,36.51
18/03/2025 23:23,65.44,1013.36,36.48
18/03/2025 23:24,65.94,1013.43,36.3
18/03/2025 23:25,65.48,1013.44,36.5
18/03/2025 23:26,65.24,1013.42,36.59
18/03/2025 23:27,65.27,1013.41,36.58
18/03/2025 23:28,65.31,1013.46,36.56
18/03/2025 23:29,65.31,1013.46,36.57
18/03/2025 23:30,65.48,1013.49,36.47
18/03/2025 23:31,66.14,1013.49,36.24
18/03/2025 23:32,65.6,1013.44,36.46
18/03/2025 23:33,65.53,1013.46,36.54
18/03/2025 23:34,65.57,1013.44,36.45
18/03/2025 23:35,65.96,1013.5,36.3
18/03/2025 23:36,65.9,1013.51,36.24
18/03/2025 23:37,65.84,1013.51,36.46
18/03/2025 23:38,65.49,1013.49,36.51
18/03/2025 23:39,65.69,1013.52,36.39
18/03/2025 23:40,65.5,1013.5,36.54
18/03/2025 23:41,65.49,1013.49,36.49
18/03/2025 23:42,65.82,1013.43,36.47
18/03/2025 23:43,65.52,1013.48,36.67
18/03/2025 23:44,66.52,1013.5,36.32
18/03/2025 23:45,66.93,1013.47,36.28
18/03/2025 23:46,67.47,1013.51,36.11
18/03/2025 23:47,67.08,1013.52,36.32
18/03/2025 23:48,67.5,1013.51,36.08
18/03/2025 23:49,67.16,1013.53,36.37
18/03/2025 23:50,66.6,1013.51,36.43
18/03/2025 23:51,67.75,1013.52,36.06
18/03/2025 23:52,68.2,1013.52,35.9
18/03/2025 23:53,67.79,1013.51,36.14
18/03/2025 23:54,67.95,1013.45,36.07
18/03/2025 23:55,66.96,1013.48,36.43
18/03/2025 23:56,67.22,1013.44,36.28
18/03/2025 23:57,68.16,1013.54,35.91
18/03/2025 23:58,68.28,1013.52,35.92
18/03/2025 23:59,67.35,1013.49,36.24
19/03/2025 00:00,67.32,1013.5,36.29
19/03/2025 00:01,67.25,1013.53,36.34
19/03/2025 00:02,66.73,1013.49,36.63
19/03/2025 00:03,67.11,1013.57,36.48
19/03/2025 00:04,66.96,1013.48,36.44
19/03/2025 00:05,67.49,1013.48,36.23
19/03/2025 00:06,68.05,1013.52,35.93
19/03/2025 00:07,67.66,1013.51,36.2
19/03/2025 00:08,68.25,1013.51,35.9
19/03/2025 00:09,68.11,1013.5,36.02
19/03/2025 00:10,67.46,1013.48,36.28
19/03/2025 00:11,67.73,1013.51,36.16
19/03/2025 00:12,67.43,1013.54,36.25
19/03/2025 00:13,67.15,1013.47,36.18
19/03/2025 00:14,66.86,1013.48,36.57
19/03/2025 00:15,67.57,1013.41,36.21
19/03/2025 00:16,67.2,1013.45,36.39
19/03/2025 00:17,67.09,1013.46,36.39
19/03/2025 00:18,67.81,1013.43,36.02
19/03/2025 00:19,66.95,1013.38,36.46
19/03/2025 00:20,67.38,1013.4,36.16
19/03/2025 00:21,67.87,1013.38,36.12
19/03/2025 00:22,67.74,1013.4,36.06
19/03/2025 00:23,67.54,1013.35,36.32
19/03/2025 00:24,66.95,1013.36,36.4
19/03/2025 00:25,67.3,1013.37,36.23
19/03/2025 00:26,66.68,1013.35,36.39
19/03/2025 00:27,67.74,1013.37,35.99
19/03/2025 00:28,67.37,1013.35,36.19
19/03/2025 00:29,67.79,1013.37,36
19/03/2025 00:30,67.4,1013.35,36.12
19/03/2025 00:31,67.86,1013.34,35.94
19/03/2025 00:32,67.6,1013.32,36.11
19/03/2025 00:33,67.8,1013.32,35.96
19/03/2025 00:34,67.66,1013.31,35.96
19/03/2025 00:35,67.79,1013.32,35.92
19/03/2025 00:36,67.48,1013.3,36.01
19/03/2025 00:37,68.07,1013.31,35.88
19/03/2025 00:38,67.79,1013.31,35.98
19/03/2025 00:39,67.08,1013.3,36.14
19/03/2025 00:40,67.31,1013.3,36.01
19/03/2025 00:41,67.32,1013.3,36.06
19/03/2025 00:42,67.84,1013.28,35.91
19/03/2025 00:43,67.21,1013.27,36.19
19/03/2025 00:44,66.61,1013.27,36.39
19/03/2025 00:45,66.76,1013.27,36.2
19/03/2025 00:46,66.86,1013.22,36.26
19/03/2025 00:47,66.9,1013.23,36.18
19/03/2025 00:48,67.03,1013.22,36.22
19/03/2025 00:49,66.49,1013.19,36.42
19/03/2025 00:50,66.35,1013.19,36.42
19/03/2025 00:51,66.37,1013.19,36.35
19/03/2025 00:52,66.54,1013.22,36.28
19/03/2025 00:53,66.86,1013.2,36.2
19/03/2025 00:54,66.88,1013.17,36.06
19/03/2025 00:55,66.64,1013.16,36.27
19/03/2025 00:56,66.86,1013.11,36.19
19/03/2025 00:57,66.81,1013.1,36.23
19/03/2025 00:58,66.56,1013.08,36.24
19/03/2025 00:59,66.61,1013.1,36.19
19/03/2025 01:00,66.8,1013.07,36.15
19/03/2025 01:01,66.41,1013.08,36.37
19/03/2025 01:02,66.95,1013.05,36.03
19/03/2025 01:03,65.62,1013.07,36.69
19/03/2025 01:04,66.07,1013.07,36.34
19/03/2025 01:05,66.41,1013.07,36.16
19/03/2025 01:06,67.43,1013.06,35.78
19/03/2025 01:07,67.36,1013.06,35.78
19/03/2025 01:08,67.11,1013.06,35.83
19/03/2025 01:09,67.14,1013.05,35.82
19/03/2025 01:10,67.16,1013.01,35.81
19/03/2025 01:11,66.48,1013,36.03
19/03/2025 01:12,66.89,1012.98,35.81
19/03/2025 01:13,66.3,1013.03,36.14
19/03/2025 01:14,66.9,1012.99,35.71
19/03/2025 01:15,66.21,1012.89,36.01
19/03/2025 01:16,65.91,1012.92,36.03
19/03/2025 01:17,65.76,1012.89,36.1
19/03/2025 01:18,65.11,1012.91,36.3
19/03/2025 01:19,64,1012.92,36.93
19/03/2025 01:20,64.31,1012.92,36.57
19/03/2025 01:21,64.38,1012.88,36.59
19/03/2025 01:22,64.6,1012.88,36.46
19/03/2025 01:23,64.12,1012.88,36.8
19/03/2025 01:24,64.28,1012.87,36.65
